gender,age,city,institution
20,22,5,18
16,24,1,32
7,20,5,11
19,19,3,26
9,22,1,6
8,24,3,22
11,26,7,24
3,24,1,11
6,21,1,23
14,22,3,18
4,24,1,29
6,26,5,18
5,20,7,21
15,18,7,35
16,19,1,15
5,24,6,24
18,25,7,23
2,21,2,24
19,24,3,2
2,19,1,10
16,21,5,36
3,24,6,24
3,20,2,18
1,21,5,25
6,19,3,22
4,25,2,10
10,20,2,4
16,22,6,12
9,25,8,29
3,20,1,9
9,20,4,25
19,18,4,14
18,19,3,24
2,19,5,16
19,18,4,12
8,20,8,9
15,25,8,11
20,21,2,7
10,26,8,21
8,19,2,17
14,22,7,30
3,23,1,23
13,19,1,8
8,19,4,40
6,21,6,15
1,24,3,21
18,26,4,11
18,24,8,21
5,21,6,13
4,18,6,18
14,19,4,12
19,24,3,36
18,25,4,21
8,24,2,38
10,24,2,1
8,25,5,14
20,19,6,11
2,26,7,23
8,24,7,14
15,20,2,12
6,22,6,17
7,22,6,27
15,23,2,11
4,19,4,37
19,20,4,19
11,24,5,39
15,26,7,22
7,18,5,40
11,21,7,18
1,19,8,29
14,24,2,1
14,26,5,40
14,20,8,17
5,20,4,5
14,19,3,20
2,23,4,32
17,23,4,24
7,23,7,23
7,20,1,27
7,18,8,36
20,22,5,7
1,23,1,4
16,22,8,10
7,24,7,9
19,23,7,27
18,22,1,21
5,20,6,37
11,18,7,19
9,24,8,33
15,22,4,40
20,21,3,16
12,21,2,35
20,26,5,11
7,26,8,20
20,23,8,9
2,26,1,18
10,21,7,3
8,20,2,14
8,19,1,39
19,21,8,25
8,18,2,10
13,18,5,34
11,22,8,20
19,19,7,24
10,18,7,2
14,22,1,16
12,25,7,28
16,18,3,6
4,18,7,4
18,24,2,26
15,19,4,8
5,24,8,11
12,19,7,11
16,21,5,2
8,19,1,28
12,20,2,9
6,23,1,5
20,19,1,18
8,20,5,24
12,26,3,3
5,24,2,36
17,20,7,5
20,19,4,5
16,23,2,9
14,26,1,21
12,23,1,7
6,20,5,11
20,25,2,7
18,18,4,10
13,23,1,39
10,22,6,20
15,22,5,30
11,19,1,14
13,24,3,35
3,21,6,23
2,21,8,39
1,23,6,40
4,26,1,3
8,24,5,9
3,26,4,38
2,20,4,26
4,22,6,29
13,26,5,2
20,22,5,32
17,20,4,39
1,20,7,24
4,18,1,40
1,24,2,3
7,22,6,30
1,22,1,31
10,22,5,37
5,21,4,17
20,21,6,37
17,22,7,33
20,19,4,2
14,20,4,18
17,19,2,40
19,26,4,23
16,20,5,40
16,24,2,8
14,20,1,36
9,20,2,14
13,23,4,34
4,20,1,36
10,24,4,13
10,21,7,3
5,22,6,17
1,20,1,13
16,26,2,9
5,26,3,16
19,26,1,5
6,26,3,11
17,25,1,4
4,22,8,12
9,19,6,25
17,25,7,10
7,24,8,8
17,21,6,20
6,24,5,21
1,21,7,17
11,24,4,4
19,19,3,22
10,23,2,4
15,19,4,25
20,23,5,18
16,22,5,36
3,18,2,33
17,18,6,11
7,21,1,20
3,22,2,23
9,20,1,2
16,20,2,18
5,20,1,17
2,25,6,31
3,18,1,32
7,20,2,28
13,23,2,24
1,18,2,22
13,22,8,34
16,18,2,7
5,20,8,27
13,20,3,19
16,20,7,39
4,21,2,14
3,24,7,33
11,18,5,25
17,26,4,10
13,18,2,37
1,24,6,5
14,21,6,1
4,19,2,30
18,25,3,36
14,25,3,7
5,26,6,29
2,24,3,21
11,26,6,29
8,18,7,37
11,21,3,34
7,18,2,2
14,21,1,9
5,18,3,34
7,23,5,22
18,19,5,36
14,26,3,35
11,19,7,17
10,23,6,40
1,26,2,1
13,18,1,10
12,21,5,6
14,19,5,15
5,21,4,35
8,24,8,10
14,19,1,27
3,24,4,28
4,20,7,33
5,18,5,14
14,24,5,7
16,20,1,12
8,19,4,34
7,20,7,3
7,22,5,3
13,23,7,4
4,21,8,18
5,24,7,29
5,18,3,33
8,18,5,19
8,24,7,2
4,22,5,37
17,19,3,22
20,24,1,3
6,26,7,28
14,23,6,17
4,21,8,6
13,18,2,6
7,19,1,28
15,26,1,20
10,19,1,36
7,23,5,34
5,18,4,22
15,18,7,28
11,19,3,27
11,21,5,25
6,21,2,34
10,21,5,34
20,21,1,24
1,26,4,8
1,19,1,14
15,23,3,2
10,18,6,7
8,18,3,14
8,20,6,33
20,19,4,27
1,19,7,20
5,25,7,2
8,21,3,19
20,20,5,35
15,19,8,22
19,22,4,2
20,22,4,8
1,19,6,10
16,22,7,23
16,22,7,9
1,20,7,16
7,25,1,19
9,18,5,37
17,24,6,10
4,23,1,8
18,20,7,20
9,18,1,20
8,22,2,23
20,26,8,39
17,23,2,38
2,18,8,21
1,18,6,37
15,26,1,18
6,23,3,25
13,18,7,26
15,22,8,16
13,22,7,33
15,20,2,2
2,23,8,33
14,22,4,17
6,22,8,25
19,23,6,3
2,19,3,20
12,22,7,40
8,26,2,19
4,24,5,22
2,23,1,39
13,18,2,9
10,25,1,32
19,21,4,25
6,22,7,3
2,25,3,16
2,19,3,3
18,23,2,17
15,24,6,37
2,23,6,15
4,25,8,19
6,21,3,34
10,19,3,33
13,19,8,12
10,26,4,12
8,22,8,22
18,23,3,39
10,25,7,1
5,22,8,35
7,22,7,22
15,23,7,25
3,18,1,23
7,19,1,6
1,25,3,25
1,25,8,19
8,23,6,35
3,20,1,26
19,26,6,9
20,24,4,2
11,24,5,34
10,18,4,38
2,23,5,23
18,22,2,40
13,20,2,28
14,25,6,26
7,24,5,25
16,18,8,15
12,23,8,22
8,24,7,18
5,25,1,38
20,20,7,14
1,18,5,5
2,18,6,15
8,20,8,22
15,23,5,38
1,19,6,10
13,24,2,12
4,19,5,37
13,25,2,1
19,25,5,33
19,20,4,19
5,24,3,32
7,18,4,35
11,23,6,10
18,22,7,33
15,22,2,20
16,22,5,20
17,19,1,14
10,24,5,21
4,18,8,15
12,25,2,7
4,19,5,39
9,23,5,11
2,18,6,29
19,21,3,10
13,22,2,13
12,22,6,39
6,21,8,24
11,19,5,12
18,23,4,16
3,26,8,11
8,24,2,22
2,26,7,4
7,21,1,26
17,23,4,36
5,19,8,39
12,19,7,26
17,24,4,22
15,22,6,15
12,18,4,2
11,24,2,16
6,20,6,6
3,25,6,34
11,22,4,34
10,25,4,5
10,23,4,38
10,20,8,6
17,24,5,23
19,18,4,2
12,20,4,22
16,26,4,4
1,18,5,1
2,22,7,34
12,21,2,7
4,22,5,4
18,22,2,13
16,23,1,17
19,21,4,7
7,22,2,12
2,22,5,7
7,22,1,21
20,19,7,23
20,24,3,22
14,22,4,1
15,20,5,23
7,18,4,2
19,22,1,1
17,20,6,25
13,21,1,34
6,24,7,3
4,20,5,27
12,23,6,20
2,20,1,28
18,19,8,40
5,24,8,9
13,18,8,6
11,26,3,30
17,24,2,8
13,19,6,10
19,21,4,37
13,24,1,10
14,25,1,34
10,26,4,8
13,20,8,39
9,18,5,30
1,22,6,13
9,22,3,13
4,21,2,25
5,21,4,9
9,19,7,15
8,18,4,26
4,20,2,10
3,21,8,11
17,20,4,26
18,19,8,28
6,22,2,15
1,20,2,29
9,22,6,31
3,21,3,39
20,21,3,6
12,20,7,40
14,20,5,11
11,26,7,26
3,23,5,4
13,20,8,23
4,21,2,11
13,25,2,19
3,21,4,10
4,18,6,30
2,23,2,29
12,22,5,23
8,25,7,12
19,23,7,8
20,23,1,4
4,20,3,21
18,21,6,40
10,20,6,21
20,25,4,24
16,25,6,9
8,26,5,27
6,26,3,12
18,26,3,32
19,23,3,17
3,21,1,39
9,19,8,34
6,20,8,1
7,23,2,23
3,21,2,35
6,19,6,20
13,19,6,33
20,22,7,12
14,24,2,15
20,18,4,18
7,24,5,25
10,24,1,40
1,20,3,16
15,21,7,31
4,25,2,1
7,19,7,40
2,21,6,16
7,21,6,6
1,24,6,29
8,18,7,27
7,23,8,15
18,24,5,23
15,22,1,27
16,25,5,33
2,20,8,20
3,19,2,16
20,21,6,38
5,24,2,37
2,22,4,17
18,23,6,7
3,25,4,27
19,24,7,17
2,21,2,21
4,23,1,23
18,23,5,39
1,18,8,39
14,20,3,4
4,22,4,3
3,18,7,23
9,22,2,11
16,26,1,19
12,26,7,11
12,23,7,30
13,22,6,8
20,21,7,3
9,26,6,28
4,25,3,15
7,21,3,22
10,20,4,3
11,19,1,23
20,22,6,32
1,26,7,4
15,18,4,37
6,20,5,2
3,20,2,30
1,23,1,34
15,24,8,14
15,24,8,32
4,26,4,11
19,22,2,28
3,25,7,16
19,20,6,28
19,23,7,32
9,22,5,22
9,21,3,14
13,19,8,22
9,23,7,7
18,21,2,10
7,18,3,1
16,19,2,18
5,25,2,35
13,21,1,4
19,25,7,13
20,20,1,24
7,20,4,18
9,23,8,35
14,23,6,36
11,20,2,37
9,25,7,19
2,18,1,10
18,22,4,10
4,19,1,6
18,25,5,23
14,22,4,11
2,18,1,29
10,26,4,4
10,24,1,6
8,24,2,34
7,25,4,22
1,25,2,7
11,20,5,33
5,24,3,21
11,24,1,1
13,18,8,16
20,24,4,25
10,19,1,12
16,20,6,22
4,26,2,15
1,23,3,18
11,22,8,11
15,24,8,26
6,25,4,38
4,20,7,40
14,19,7,8
13,18,4,13
9,25,1,14
20,21,2,22
20,24,6,24
8,25,1,5
20,19,1,17
6,19,1,10
19,23,1,2
15,21,6,6
14,20,4,14
9,22,1,32
11,24,6,34
19,21,4,22
6,24,3,36
8,20,2,37
5,19,1,36
20,25,5,38
8,19,3,13
17,22,3,5
12,21,6,30
13,25,3,28
6,20,7,6
18,24,2,15
12,21,4,19
17,20,6,10
5,24,8,21
7,21,8,13
16,24,5,17
7,26,1,11
13,22,8,17
17,26,8,3
8,19,3,17
2,22,1,31
20,19,6,25
9,19,2,10
16,19,1,8
15,21,3,24
7,21,5,31
18,23,7,10
10,18,7,33
18,21,3,35
18,20,8,11
12,25,5,28
20,20,3,17
5,26,1,35
14,25,4,16
19,23,7,16
10,26,1,2
6,21,8,23
10,22,6,40
8,24,6,29
12,18,4,23
16,26,2,17
15,25,6,15
14,25,6,17
14,19,8,19
14,20,2,6
3,23,8,33
7,18,3,14
8,24,7,13
13,23,1,20
7,19,2,13
15,22,4,7
13,23,2,26
15,21,5,30
6,20,1,7
6,25,6,38
11,18,1,7
7,21,2,36
19,24,5,27
10,26,6,32
17,24,4,38
2,22,6,19
3,25,5,19
11,26,4,25
14,22,1,23
14,19,7,15
13,20,6,23
12,19,5,6
16,25,6,23
20,23,3,4
7,26,3,28
4,21,6,11
7,24,1,25
6,23,2,3
5,22,1,2
9,25,4,15
18,25,8,24
7,26,2,11
9,23,6,39
2,19,8,13
5,25,1,23
2,23,7,25
19,26,1,5
15,23,3,9
11,25,5,14
1,19,1,22
11,19,6,3
19,25,8,6
9,24,8,5
18,22,3,4
14,25,4,3
13,21,8,5
6,18,4,32
13,19,2,9
18,19,4,11
9,26,8,6
10,23,2,6
2,21,6,20
19,21,4,35
8,25,7,20
17,21,2,3
9,25,2,16
6,24,3,13
16,24,4,2
12,21,5,24
8,26,6,34
19,22,5,11
2,20,1,34
6,22,7,20
8,20,5,24
18,18,3,12
1,18,5,28
18,24,2,29
8,23,3,11
3,18,2,23
5,22,3,27
15,21,1,1
14,22,5,32
8,23,4,11
9,20,3,22
18,19,2,18
10,19,5,11
17,24,8,1
20,26,2,4
6,26,2,26
5,20,4,10
16,22,2,34
16,18,1,1
15,21,4,34
2,20,2,23
8,23,8,9
12,19,4,25
7,19,4,18
18,26,5,32
10,19,5,12
7,24,1,6
11,21,7,21
18,20,4,23
8,20,5,14
1,24,1,15
12,21,3,7
8,19,7,18
13,23,7,37
13,21,3,20
11,19,7,2
10,18,8,18
4,25,7,30
14,21,2,10
8,19,5,16
10,25,6,31
1,20,6,34
2,24,3,4
12,18,2,15
15,19,3,15
15,24,3,18
1,20,5,13
11,22,1,9
1,18,1,12
13,26,8,11
5,26,6,39
5,18,3,38
17,18,1,1
15,20,3,2
9,22,1,20
4,23,7,21
14,25,8,9
15,21,2,40
13,20,6,22
3,22,8,28
12,23,7,15
19,22,2,32
19,19,8,18
9,23,1,39
17,21,2,18
9,26,7,37
6,25,1,5
11,19,2,27
19,19,3,33
7,21,3,37
16,23,2,12
6,26,1,1
17,24,6,30
18,24,1,18
14,20,7,11
10,23,5,34
6,21,8,7
14,20,2,36
13,19,1,16
12,21,8,4
5,25,6,3
17,22,1,40
16,21,8,4
19,25,7,38
11,24,4,12
7,18,6,30
13,23,7,28
6,22,2,8
3,26,5,19
17,24,8,24
2,21,2,24
9,20,8,5
11,26,3,19
14,21,3,28
7,20,5,33
18,20,6,10
5,20,7,7
10,19,1,7
10,21,4,8
3,26,2,38
2,18,2,6
7,19,6,8
2,23,3,32
17,22,2,34
12,18,5,36
11,22,5,35
12,19,7,31
10,18,8,28
5,21,6,24
18,26,8,26
20,22,4,20
7,22,4,39
17,23,2,12
1,25,2,5
6,20,1,5
3,26,7,1
2,20,2,21
6,22,8,39
18,18,4,9
20,23,3,14
17,19,1,11
17,25,1,14
7,21,3,24
5,22,8,16
20,20,7,6
3,26,3,29
7,26,5,12
19,25,6,14
7,19,4,5
11,19,6,16
4,22,6,5
13,26,7,5
5,25,5,40
5,20,5,22
5,22,5,23
16,25,1,11
5,26,2,40
9,24,7,32
4,22,6,27
18,19,4,8
6,22,4,2
19,24,6,3
1,19,3,22
20,26,2,21
11,25,4,11
8,18,8,14
11,19,3,3
10,23,8,3
17,18,2,37
9,25,3,36
20,23,8,30
15,26,2,32
20,24,6,31
8,21,2,16
3,19,4,26
13,25,3,40
13,19,1,37
5,26,6,32
14,25,1,13
15,23,7,33
3,23,4,28
17,26,5,6
8,22,6,23
6,24,7,4
8,23,3,7
12,24,5,12
13,24,4,23
18,22,4,25
20,19,2,35
3,26,4,37
4,22,4,24
14,24,8,4
3,18,8,24
6,21,1,24
14,21,1,4
3,21,1,23
11,24,5,23
11,26,4,22
18,22,6,13
4,24,1,3
14,24,6,1
13,20,6,3
16,18,8,27
2,22,4,32
4,20,2,37
8,22,2,38
5,19,3,18
1,18,3,9
1,26,6,37
18,22,4,32
18,25,1,37
3,22,3,9
18,26,8,16
9,23,4,25
20,26,4,40
2,18,6,13
11,18,7,26
10,18,4,1
4,21,5,18
1,26,2,10
3,24,7,20
3,23,3,12
4,23,1,18
11,24,6,34
18,19,1,40
5,20,1,20
9,26,5,40
20,21,7,3
12,24,2,18
7,25,1,36
14,18,7,10
18,18,1,28
17,20,5,31
17,26,7,3
20,25,4,3
9,18,4,23
18,18,5,18
13,24,7,32
6,26,5,23
9,18,8,33
8,23,2,38
3,23,6,32
17,18,6,35
18,26,1,37
10,21,5,1
3,20,2,21
16,26,3,36
14,19,2,27
20,20,5,29
2,22,6,37
7,18,5,36
1,26,4,29
1,26,5,39
3,19,3,37
12,19,7,16
15,20,1,19
10,26,5,25
15,26,2,13
10,20,3,25
14,20,4,8
20,19,4,2
15,25,4,35
11,25,3,36
17,23,8,7
5,18,3,19
12,25,8,26
13,18,1,3
5,19,6,20
10,19,7,39
9,18,7,23
3,24,4,7
20,22,1,40
6,23,5,26
16,18,6,9
17,24,2,11
10,23,2,35
12,22,7,10
5,22,4,4
2,22,5,39
9,21,1,34
9,20,1,14
7,23,1,7
17,24,2,25
19,18,7,33
12,21,1,3
8,22,1,21
18,18,1,24
8,19,4,9
7,22,4,38
13,23,2,19
6,22,1,32
1,18,1,27
16,23,2,30
4,21,8,24
2,18,4,2
4,24,7,5
4,26,8,13
20,20,5,21
17,23,1,22
4,19,1,22
5,20,2,36
16,19,5,19
17,23,4,18
6,23,3,36
5,19,8,6
1,22,2,23
16,24,7,32
5,19,7,19
2,18,5,13
14,21,8,34
14,20,7,18
3,20,8,26
20,20,5,11
14,24,5,29
19,23,1,36
3,26,6,8
7,24,7,29
6,24,3,18
11,21,1,6
7,26,3,11
18,20,5,9
11,19,2,8
18,26,3,36
13,20,4,3
5,25,3,23
11,24,2,3
16,26,7,12
9,26,6,34
16,18,2,34
10,24,2,5
2,24,1,6
10,19,8,30
6,23,5,15
1,24,8,26
11,21,3,1
11,18,7,15
11,25,5,17
2,23,3,1
5,22,5,15
17,22,8,29
14,25,4,21
9,22,4,10
6,19,2,5
16,24,2,3
3,26,8,22
15,20,2,19
3,25,4,31
17,25,3,17
13,25,3,11
10,23,3,2
2,18,1,17
4,19,7,32
14,18,4,28
18,20,7,32
8,19,8,19
3,19,3,40
1,25,2,16
17,20,4,36
15,18,5,21
6,23,6,18
5,19,1,4
18,19,3,24
1,22,7,2
18,22,8,22
1,19,2,25
13,20,5,9
14,18,8,32
20,18,8,9
14,23,3,6
10,19,5,34
1,23,6,26
14,22,5,4
13,21,4,6
8,18,4,23
1,26,7,23
14,24,8,24
20,26,3,4
2,24,1,11
13,22,6,36
2,26,4,15
12,21,1,37
11,25,8,24
10,23,3,11
1,22,6,40
14,24,6,17
11,18,6,12
7,22,6,24
17,19,7,10
19,25,2,38
11,19,5,9
18,24,5,21
12,26,5,36
3,22,5,16
18,19,8,35
16,18,5,40
9,22,5,14
1,26,5,3
20,22,8,8
10,19,3,11
3,23,4,39
8,19,1,33
15,26,6,39
17,21,4,32
13,26,3,3
18,26,3,6
15,18,5,8
8,25,7,1
20,18,7,14
15,21,6,40
6,19,4,22
8,24,3,36
5,24,8,36
19,24,6,23
19,19,1,5
14,18,8,31
1,21,4,5
12,24,8,10
4,20,6,40
11,21,7,30
13,23,4,6
20,24,3,25
4,22,8,25
1,18,6,6
9,20,4,27
1,18,7,6
15,18,5,16
11,25,6,1
6,22,1,9
20,21,2,23
7,18,1,22
1,26,8,19
5,25,5,10
5,22,2,37
14,18,4,29
13,18,8,36
4,18,8,7
5,20,1,26
8,26,4,1
2,26,1,15
20,22,1,31
10,26,6,23
13,22,7,20
14,25,3,2
13,21,2,16
16,23,4,26
12,20,6,13
5,20,6,37
11,22,7,37
19,26,7,24
5,20,8,12
15,23,1,3
3,21,5,17
16,25,4,16
15,18,2,4
14,25,7,33
10,19,8,28
11,25,4,12
5,18,8,32
5,19,2,34
8,20,7,12
10,26,8,30
15,26,2,1
17,21,8,21
9,19,5,25
7,22,4,8
2,20,1,14
6,25,8,4
1,23,3,25
13,18,6,30
20,19,3,11
15,24,4,18
6,19,1,20
16,20,1,2
20,25,6,25
4,19,7,18
5,25,4,9
9,19,4,31
3,20,5,5
12,18,6,36
10,21,5,32
11,23,2,7
2,20,4,27
17,25,6,33
19,18,5,3
13,21,3,5
11,18,8,11
13,26,3,30
2,26,5,28
16,18,4,4
18,18,5,31
2,24,3,21
19,23,4,9
18,18,1,26
12,18,7,23
8,24,8,15
12,18,7,11
15,25,6,12
7,20,6,2
6,18,6,9
13,23,6,26
17,25,3,1
4,21,5,34
12,24,3,8
11,19,3,12
8,19,2,10
8,20,6,38
6,23,7,9
4,18,2,6
4,18,8,38
13,19,8,15
12,23,2,3
3,24,7,19
13,19,2,21
19,21,6,33
9,19,7,9
10,24,8,1
3,26,4,19
9,26,3,10
5,23,8,14
15,24,3,30
9,18,4,1
13,20,7,6
6,19,8,8
15,24,3,39
13,22,5,14
20,22,4,16
13,21,1,10
9,20,4,23
5,22,3,28
3,20,5,19
10,21,4,39
9,25,5,29
14,23,3,13
5,19,5,18
6,19,6,28
7,26,1,20
9,20,6,31
19,18,1,5
15,23,4,15
13,24,6,1
1,19,2,22
14,26,1,22
15,25,2,29
4,23,4,15
20,19,6,17
1,23,2,23
17,25,5,40
13,25,2,9
18,19,5,39
6,20,5,20
9,19,7,36
13,26,4,13
14,22,4,25
15,20,6,25
8,22,7,40
18,18,1,17
10,20,1,2
3,26,2,1
4,24,1,18
20,18,5,23
5,26,6,32
13,18,2,20
2,23,7,38
17,21,2,9
12,18,8,17
7,24,6,25
15,22,2,11
4,21,2,10
3,25,3,13
19,25,2,23
18,23,5,9
20,23,5,11
12,18,3,18
16,19,8,37
9,26,4,28
4,22,5,38
17,26,5,19
9,18,7,34
1,24,3,13
7,18,5,36
19,20,4,17
3,19,2,28
7,24,3,19
20,22,4,16
12,25,5,13
7,20,3,23
20,19,7,18
19,25,8,25
8,26,7,40
17,21,1,8
19,20,3,9
14,24,6,38
18,20,1,29
12,25,7,29
14,24,5,16
16,24,1,16
14,19,8,6
8,18,3,6
16,20,1,14
10,23,6,38
9,26,8,39
9,18,1,31
6,19,8,8
16,21,4,34
15,21,5,27
15,19,7,11
10,22,2,18
12,25,4,14
5,19,3,34
6,23,2,14
7,23,4,6
3,23,7,7
7,26,6,33
5,26,4,5
19,21,6,19
16,26,4,28
8,26,8,1
1,24,6,11
2,21,5,15
20,21,5,27
12,20,1,37
11,25,7,29
1,26,4,15
7,21,1,25
8,25,5,34
5,26,2,27
8,19,7,1
13,20,1,19
8,24,1,12
12,21,7,21
14,23,2,21
9,20,4,27
3,18,4,3
2,20,4,35
17,21,1,35
18,21,5,13
8,20,7,14
14,18,3,30
12,23,8,28
6,24,6,7
7,23,8,5
2,23,4,35
13,18,4,10
13,22,3,36
8,18,1,26
7,22,5,13
16,21,2,25
19,26,5,28
10,25,7,15
6,23,1,4
8,25,6,16
5,25,3,12
12,21,4,28
16,18,7,7
11,23,4,28
8,20,1,39
17,25,4,7
12,19,7,13
16,21,5,2
4,19,5,7
11,25,4,17
3,23,1,32
3,24,7,16
18,24,6,34
2,26,2,9
1,22,5,38
12,25,6,38
8,25,1,5
3,20,8,35
11,18,1,4
18,18,4,37
15,26,5,26
10,18,4,34
2,24,7,33
8,20,3,24
19,20,2,33
17,21,3,25
2,24,4,28
20,25,2,39
17,24,8,38
20,22,1,36
9,21,4,28
14,20,1,8
17,22,2,21
6,25,6,29
13,23,4,34
16,25,1,29
11,22,4,25
8,22,5,27
7,21,2,14
2,21,4,16
5,20,4,15
1,19,2,4
20,20,7,3
8,18,2,15
11,20,3,33
12,18,3,35
6,22,8,40
12,18,2,29
13,19,5,33
5,26,2,16
3,23,2,14
8,20,6,4
5,23,1,12
11,24,8,36
15,26,6,28
7,18,6,34
15,21,8,27
20,19,7,23
18,25,7,9
19,23,3,9
20,21,8,13
13,18,3,13
6,24,2,19
19,20,4,14
13,20,2,16
14,26,8,25
1,26,8,29
17,26,2,12
12,18,6,31
6,20,1,21
4,23,1,40
14,25,1,14
14,18,5,18
10,25,7,11
9,20,3,19
11,25,5,16
4,26,3,8
12,20,6,34
16,23,7,34
2,22,7,5
12,19,8,10
7,22,1,5
14,26,2,11
7,22,3,29
13,21,3,5
5,19,5,9
6,18,6,13
8,20,4,38
19,20,6,19
2,25,5,27
19,24,3,38
4,19,7,23
14,22,3,5
12,21,4,25
1,23,5,33
9,23,3,7
18,25,2,10
16,26,3,35
11,20,7,19
1,24,7,24
10,23,5,13
10,25,8,38
13,24,5,38
13,23,4,19
19,24,3,18
2,20,1,33
3,21,8,13
3,23,2,34
3,20,4,19
11,22,5,2
8,24,5,23
20,21,3,27
15,25,5,33
3,19,2,15
18,20,6,7
9,25,8,8
14,20,8,15
1,25,6,16
8,26,6,25
17,25,1,37
4,18,4,17
5,20,2,26
3,24,7,40
16,23,8,9
2,19,1,27
6,23,3,28
4,18,2,23
10,20,1,19
7,24,1,15
12,26,6,11
4,20,7,16
11,25,5,7
12,18,4,7
13,24,6,37
2,23,8,7
17,19,3,2
13,22,2,17
3,20,2,39
16,24,2,28
5,26,4,29
10,25,5,35
9,22,8,37
5,22,2,35
11,25,2,27
5,24,8,8
5,23,6,6
3,25,8,11
4,26,6,3
20,23,7,28
12,19,4,22
14,19,8,1
10,25,4,27
8,24,1,23
12,18,6,13
10,18,4,23
20,23,2,36
2,25,5,37
9,24,8,39
8,18,5,30
4,26,1,9
8,26,1,5
14,23,5,29
9,23,8,20
12,20,6,25
17,22,6,3
3,20,5,32
6,20,3,32
20,22,6,21
6,22,4,14
8,24,4,28
3,22,3,20
5,23,1,6
14,18,6,35
5,18,8,22
10,22,2,33
3,22,3,28
15,18,4,17
17,26,2,23
3,25,4,38
14,24,4,14
8,20,2,27
5,25,5,37
12,26,7,4
5,22,3,27
10,21,4,29
6,22,7,17
2,20,6,19
18,18,7,6
18,21,4,21
5,26,7,19
9,24,6,22
4,20,2,39
8,25,6,7
12,25,3,27
16,18,1,30
12,19,8,28
4,24,3,37
16,25,1,34
18,24,3,7
16,26,6,19
12,22,1,19
3,23,5,38
8,20,1,12
2,21,5,16
9,23,7,2
10,20,7,8
17,20,7,9
19,21,2,28
1,24,7,37
19,25,2,29
19,22,7,24
12,18,7,11
11,25,5,4
4,20,5,40
20,23,2,10
11,21,1,40
6,24,3,3
15,19,8,7
15,24,4,2
10,19,8,19
8,20,2,29
14,18,1,19
14,21,6,3
6,21,1,30
2,24,8,10
17,25,8,19
7,20,8,40
15,23,6,37
2,24,3,4
15,24,1,4
1,23,8,29
14,26,8,29
4,22,4,16
13,25,1,31
13,18,3,1
18,25,1,24
6,19,7,35
4,23,7,38
10,23,8,22
7,26,3,31
10,22,4,24
8,20,4,12
6,23,3,4
1,26,7,38
14,21,8,16
17,22,1,2
17,26,1,1
7,18,1,30
11,18,4,10
7,25,4,34
4,19,2,38
19,25,1,36
11,24,4,12
1,25,1,32
6,19,1,17
10,25,3,4
1,22,6,35
15,21,2,5
9,22,7,2
4,23,3,16
15,25,4,28
3,24,4,30
17,24,2,29
4,24,7,37
12,24,2,10
4,21,2,16
9,20,2,11
17,20,3,2
4,19,2,8
6,21,8,16
2,20,4,28
14,20,7,35
4,26,3,13
11,18,2,19
8,26,4,4
3,18,8,37
19,20,2,13
3,25,6,27
7,26,6,21
1,21,2,15
8,18,8,25
12,19,4,1
4,25,8,19
5,21,3,25
5,23,2,3
3,21,4,40
17,23,6,28
7,25,3,22
10,18,5,12
15,23,4,11
17,26,8,23
7,20,7,8
18,20,3,2
1,19,2,6
6,20,4,19
1,23,3,33
7,25,1,38
1,18,2,24
14,22,1,29
11,25,3,36
5,26,3,18
14,22,1,37
2,24,3,37
4,24,5,24
5,25,3,13
5,20,1,35
16,23,3,36
18,20,3,31
17,18,4,25
5,24,7,37
18,23,5,27
18,23,8,1
4,19,5,29
11,25,2,32
19,23,1,3
12,19,6,40
15,20,2,33
1,23,5,30
8,21,3,3
9,24,5,21
12,21,4,26
4,23,8,32
10,22,7,6
14,18,6,38
7,19,4,3
13,19,2,37
14,26,3,3
16,24,2,5
7,19,7,4
15,19,3,32
16,21,2,23
10,26,6,39
16,18,4,5
1,20,2,9
6,26,7,1
2,24,2,40
13,22,8,35
14,25,7,13
19,19,4,34
16,26,6,7
18,23,8,38
1,22,1,2
10,22,1,24
7,19,8,16
15,26,2,29
17,22,7,25
6,23,5,26
4,21,5,21
4,19,3,27
11,20,2,4
17,25,6,35
7,26,7,2
16,21,1,15
2,20,2,14
15,20,7,6
9,18,4,38
19,20,4,32
13,20,4,25
6,24,6,5
4,24,7,15
18,19,1,28
4,26,6,24
19,24,2,17
11,25,2,34
18,22,6,12
3,26,1,35
7,25,8,14
20,23,1,39
5,21,5,4
8,19,8,9
4,21,1,37
9,18,2,30
7,25,3,9
16,20,7,3
8,18,1,7
18,21,2,10
12,23,4,26
7,19,1,20
17,24,8,24
19,26,8,14
9,22,8,12
12,26,1,14
13,24,7,22
2,23,1,4
20,20,8,7
10,23,3,6
16,18,2,27
14,18,1,33
5,24,6,22
16,19,6,5
5,19,8,13
20,20,2,13
5,24,8,13
1,26,6,15
11,23,2,24
1,19,4,2
10,20,1,31
13,22,3,24
8,22,5,26
10,25,4,23
5,26,1,6
16,19,5,31
9,23,1,13
16,26,4,26
18,25,6,17
19,24,8,29
11,26,7,5
6,18,1,17
17,19,2,18
1,23,4,30
3,18,7,38
5,25,1,19
2,20,3,18
12,19,3,10
7,20,8,30
16,24,2,13
10,26,6,33
9,21,2,7
8,22,7,31
17,22,1,28
15,19,1,6
18,18,7,1
