"host","path","full_url","mimeType","size","uncompressedSize","responseCode","ttfb","load","download_start","download_end","product","company","category","inititator"
"supmti.ac.ma","/wp-content/uploads/2019/07/01image931.jpg","https://supmti.ac.ma/wp-content/uploads/2019/07/01image931.jpg","Image","450108","450108","200","167","787","5892","6512","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/uploads/revslider/michigan-rev-slider1/Slider2.jpg","https://supmti.ac.ma/wp-content/uploads/revslider/michigan-rev-slider1/Slider2.jpg","Image","170296","170296","200","226","1116","5984","6874","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/uploads/revslider/michigan-rev-slider1/Slider3.jpg","https://supmti.ac.ma/wp-content/uploads/revslider/michigan-rev-slider1/Slider3.jpg","Image","385138","385138","200","257","1633","6024","7400","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/plugins/a3-lazy-load/assets/images/lazy_placeholder.gif","https://supmti.ac.ma/wp-content/plugins/a3-lazy-load/assets/images/lazy_placeholder.gif","Image","42","42","200","272","273","6045","6046","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/plugins/a3-lazy-load/assets/css/loading.gif","https://supmti.ac.ma/wp-content/plugins/a3-lazy-load/assets/css/loading.gif","Image","1690","1690","200","185","186","6072","6073","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-content/plugins/a3-lazy-load/assets/css/jquery.lazyloadxt.spinner.css?ver=4.9.18"
"www.instagram.com","/static/bundles/metro/EmbedSimpleBase.css/d5d1c8482c44.css","https://www.instagram.com/static/bundles/metro/EmbedSimpleBase.css/d5d1c8482c44.css","CSS","2918","16004","200","257","260","6291","6294","Instagram","Instagram","Social","https://www.instagram.com/p/CPaXhrjJSKm/embed/captioned/?cr=1&v=13&rd=https%3A%2F%2Fsupmti.ac.ma&rp=%2F"
"www.instagram.com","/static/bundles/metro/en_US.js/4574f4ed36d2.js","https://www.instagram.com/static/bundles/metro/en_US.js/4574f4ed36d2.js","Javascript","60032","237467","200","259","299","6294","6334","Instagram","Instagram","Social","https://www.instagram.com/p/CPaXhrjJSKm/embed/captioned/?cr=1&v=13&rd=https%3A%2F%2Fsupmti.ac.ma&rp=%2F"
"www.instagram.com","/static/bundles/metro/EmbedSimple.js/19037fe248a8.js","https://www.instagram.com/static/bundles/metro/EmbedSimple.js/19037fe248a8.js","Javascript","97276","395340","200","301","759","6337","6795","Instagram","Instagram","Social","https://www.instagram.com/p/CPaXhrjJSKm/embed/captioned/?cr=1&v=13&rd=https%3A%2F%2Fsupmti.ac.ma&rp=%2F"
"supmti.ac.ma","/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/fonts/slick.woff","https://supmti.ac.ma/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/fonts/slick.woff","Font","1380","1380","200","296","297","6342","6343","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/ultimate.min.css?ver=3.16.10"
"supmti.ac.ma","/wp-content/uploads/2021/07/journal.png?id=6786","https://supmti.ac.ma/wp-content/uploads/2021/07/journal.png?id=6786","Image","109980","109980","200","309","384","6368","6443","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/plugins/wp-responsive-recent-post-slider/assets/css/arrow-left.png","https://supmti.ac.ma/wp-content/plugins/wp-responsive-recent-post-slider/assets/css/arrow-left.png","Image","441","441","200","392","393","6469","6470","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-content/plugins/wp-responsive-recent-post-slider/assets/css/recent-post-style.css?ver=2.7.1"
"supmti.ac.ma","/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.slideanims.min.js","https://supmti.ac.ma/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.slideanims.min.js","Javascript","28372","28372","200","274","289","6617","6632","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-includes/js/jquery/jquery.js?ver=1.12.4"
"supmti.ac.ma","/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.actions.min.js","https://supmti.ac.ma/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.actions.min.js","Javascript","8090","8090","200","195","197","6638","6640","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-includes/js/jquery/jquery.js?ver=1.12.4"
"supmti.ac.ma","/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.layeranimation.min.js","https://supmti.ac.ma/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.layeranimation.min.js","Javascript","45397","45397","200","175","202","6645","6672","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-includes/js/jquery/jquery.js?ver=1.12.4"
"platform.twitter.com","/widgets/widget_iframe.21f942bb866c2823339b839747a0c50c.html?origin=https%3A%2F%2Fsupmti.ac.ma","https://platform.twitter.com/widgets/widget_iframe.21f942bb866c2823339b839747a0c50c.html?origin=https%3A%2F%2Fsupmti.ac.ma","HTML","105433","327158","200","196","375","6674","6853","Twitter","Twitter","Social","https://platform.twitter.com/widgets.js"
"supmti.ac.ma","/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.navigation.min.js","https://supmti.ac.ma/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.navigation.min.js","Javascript","25915","25915","200","205","218","6718","6731","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-includes/js/jquery/jquery.js?ver=1.12.4"
"supmti.ac.ma","/wp-content/plugins/Ultimate_VC_Addons/assets/css/fonts/ult-silk.woff","https://supmti.ac.ma/wp-content/plugins/Ultimate_VC_Addons/assets/css/fonts/ult-silk.woff","Font","2504","2504","200","168","169","6801","6802","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-content/plugins/Ultimate_VC_Addons/assets/css/icons.css?ver=3.16.10"
"supmti.ac.ma","/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.parallax.min.js","https://supmti.ac.ma/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.parallax.min.js","Javascript","9186","9186","200","165","168","6806","6809","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-includes/js/jquery/jquery.js?ver=1.12.4"
"www.instagram.com","/static/bundles/metro/Polyfills.js/cb2baa6e60b2.js","https://www.instagram.com/static/bundles/metro/Polyfills.js/cb2baa6e60b2.js","Javascript","12450","44495","200","144","165","6811","6832","Instagram","Instagram","Social","https://www.instagram.com/p/CPaXhrjJSKm/embed/captioned/?cr=1&v=13&rd=https%3A%2F%2Fsupmti.ac.ma&rp=%2F"
"supmti.ac.ma","/wp-content/plugins/Ultimate_VC_Addons/assets/img/cross.png","https://supmti.ac.ma/wp-content/plugins/Ultimate_VC_Addons/assets/img/cross.png","Image","1163","1163","200","146","147","6818","6819","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/ultimate.min.css?ver=3.16.10"
"supmti.ac.ma","/wp-content/plugins/wp-responsive-recent-post-slider/assets/css/arrow-right.png","https://supmti.ac.ma/wp-content/plugins/wp-responsive-recent-post-slider/assets/css/arrow-right.png","Image","433","433","200","125","126","6857","6858","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-content/plugins/wp-responsive-recent-post-slider/assets/css/recent-post-style.css?ver=2.7.1"
"fonts.gstatic.com","/s/roboto/v29/KFOlCnqEu92Fr1MmEU9fBBc4.woff2","https://fonts.gstatic.com/s/roboto/v29/KFOlCnqEu92Fr1MmEU9fBBc4.woff2","Font","15920","15920","200","120","228","6877","6985","Google Fonts","Google","CDNs","https://fonts.googleapis.com/css?family=Roboto%3A500"
"fonts.gstatic.com","/s/droidserif/v13/tDbX2oqRg1oM3QBjjcaDkOr4lLz5CwOnSA.woff2","https://fonts.gstatic.com/s/droidserif/v13/tDbX2oqRg1oM3QBjjcaDkOr4lLz5CwOnSA.woff2","Font","23508","23508","200","131","255","6888","7012","Google Fonts","Google","CDNs","https://fonts.googleapis.com/css?family=Droid+Serif%3A700italic"
"supmti.ac.ma","/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/ajax-loader.gif","https://supmti.ac.ma/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/ajax-loader.gif","Image","4178","4178","200","107","110","6909","6912","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/ultimate.min.css?ver=3.16.10"
"www.facebook.com","/tr/?id=117188056980730&ev=PageView&dl=https%3A%2F%2Fsupmti.ac.ma%2F&rl=&if=false&ts=1640220763132&cd[userAgent]=Mozilla%2F5.0%20(X11%3B%20Linux%20x86_64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F96.0.4664.110%20Safari%2F537.36%20PTST%2F211207.195343&cd[language]=en-US&cd[referrer]=&sw=1920&sh=1200&v=2.9.48&r=stable&a=dvpixelcaffeinewordpress&ec=0&o=30&fbp=fb.2.1640220763129.687471563&it=1640220761926&coo=false&rqm=GET","https://www.facebook.com/tr/?id=117188056980730&ev=PageView&dl=https%3A%2F%2Fsupmti.ac.ma%2F&rl=&if=false&ts=1640220763132&cd[userAgent]=Mozilla%2F5.0%20(X11%3B%20Linux%20x86_64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F96.0.4664.110%20Safari%2F537.36%20PTST%2F211207.195343&cd[language]=en-US&cd[referrer]=&sw=1920&sh=1200&v=2.9.48&r=stable&a=dvpixelcaffeinewordpress&ec=0&o=30&fbp=fb.2.1640220763129.687471563&it=1640220761926&coo=false&rqm=GET","Image","44","44","200","82","82","7042","7042","Facebook","Facebook","Social","https://supmti.ac.ma/"
"www.facebook.com","/tr/?id=117188056980730&ev=AdvancedEvents&dl=https%3A%2F%2Fsupmti.ac.ma%2F&rl=&if=false&ts=1640220763134&cd[login_status]=not_logged_in&cd[post_type]=page&cd[object_id]=1525&cd[object_type]=home&cd[tax_yst_prominent_words]=%5B%22%7D%20raquo%22%2C%22%23ffffff%20raquo%22%2C%22box_bg_color%3D%20raquo%22%2C%22box_text_color%3D%20raquo%22%2C%22css%3D%20raquo%22%2C%22icon_color%3D%20raquo%22%2C%22icon_height%3D%20raquo%22%2C%22icon_size%3D%20raquo%22%2C%22icon%3D%20raquo%22%2C%22link%3D%20raquo%22%2C%22padding-bottom%2050px%22%2C%22padding-left%2032px%22%2C%22padding-right%2032px%22%2C%22stm_icon_box%20icon%3D%22%2C%22stm_icon_box%20icon%3D%20raquo%22%2C%22title%3D%20raquo%22%2C%22vc_column%20width%3D%20raquo%22%2C%22vc_custom_heading%20text%3D%20raquo%22%2C%22vc_row%20css%3D%20raquo%22%2C%22width%3D%20raquo%22%5D&cd[userAgent]=Mozilla%2F5.0%20(X11%3B%20Linux%20x86_64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F96.0.4664.110%20Safari%2F537.36%20PTST%2F211207.195343&cd[language]=en-US&cd[referrer]=&sw=1920&sh=1200&v=2.9.48&r=stable&a=dvpixelcaffeinewordpress&ec=1&o=30&fbp=fb.2.1640220763129.687471563&it=1640220761926&coo=false&rqm=GET","https://www.facebook.com/tr/?id=117188056980730&ev=AdvancedEvents&dl=https%3A%2F%2Fsupmti.ac.ma%2F&rl=&if=false&ts=1640220763134&cd[login_status]=not_logged_in&cd[post_type]=page&cd[object_id]=1525&cd[object_type]=home&cd[tax_yst_prominent_words]=%5B%22%7D%20raquo%22%2C%22%23ffffff%20raquo%22%2C%22box_bg_color%3D%20raquo%22%2C%22box_text_color%3D%20raquo%22%2C%22css%3D%20raquo%22%2C%22icon_color%3D%20raquo%22%2C%22icon_height%3D%20raquo%22%2C%22icon_size%3D%20raquo%22%2C%22icon%3D%20raquo%22%2C%22link%3D%20raquo%22%2C%22padding-bottom%2050px%22%2C%22padding-left%2032px%22%2C%22padding-right%2032px%22%2C%22stm_icon_box%20icon%3D%22%2C%22stm_icon_box%20icon%3D%20raquo%22%2C%22title%3D%20raquo%22%2C%22vc_column%20width%3D%20raquo%22%2C%22vc_custom_heading%20text%3D%20raquo%22%2C%22vc_row%20css%3D%20raquo%22%2C%22width%3D%20raquo%22%5D&cd[userAgent]=Mozilla%2F5.0%20(X11%3B%20Linux%20x86_64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F96.0.4664.110%20Safari%2F537.36%20PTST%2F211207.195343&cd[language]=en-US&cd[referrer]=&sw=1920&sh=1200&v=2.9.48&r=stable&a=dvpixelcaffeinewordpress&ec=1&o=30&fbp=fb.2.1640220763129.687471563&it=1640220761926&coo=false&rqm=GET","Image","44","44","200","82","83","7042","7043","Facebook","Facebook","Social","https://supmti.ac.ma/"
"www.facebook.com","/plugins/customer_chat/facade_gating/?page_id=166427796738485&suppress_http_code=1","https://www.facebook.com/plugins/customer_chat/facade_gating/?page_id=166427796738485&suppress_http_code=1","JSON","41","37","200","112","113","7072","7073","Facebook","Facebook","Social","https://connect.facebook.net/fr_FR/sdk/xfbml.customerchat.js"
"scontent-frx5-1.cdninstagram.com","/v/t51.2885-19/s150x150/193561117_555857172086590_2705910237547362457_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=BQObuDPFd00AX8pcRcr&edm=AJBgZrYBAAAA&ccb=7-4&oh=00_AT-wp9DelsBT3JU66KfdTADG7KAyR6c3E91RPmLarlK2Bg&oe=61CAAC47&_nc_sid=78c662","https://scontent-frx5-1.cdninstagram.com/v/t51.2885-19/s150x150/193561117_555857172086590_2705910237547362457_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=BQObuDPFd00AX8pcRcr&edm=AJBgZrYBAAAA&ccb=7-4&oh=00_AT-wp9DelsBT3JU66KfdTADG7KAyR6c3E91RPmLarlK2Bg&oe=61CAAC47&_nc_sid=78c662","Image","4607","4607","200","82","96","7092","7106","Instagram","Instagram","Social","https://www.instagram.com/p/CPaXhrjJSKm/embed/captioned/?cr=1&v=13&rd=https%3A%2F%2Fsupmti.ac.ma&rp=%2F"
"scontent-frx5-1.cdninstagram.com","/v/t51.2885-15/sh0.08/e35/s640x640/191997812_310583660563463_1801162601673246137_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=111&_nc_ohc=RI5fKrPDqLcAX97ZLSF&edm=AJBgZrYBAAAA&ccb=7-4&oh=00_AT8gyPkAgqOLklEZYyCzICCNjrcFACpBukzjycy4zEG2dQ&oe=61CB5E1A&_nc_sid=78c662","https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/191997812_310583660563463_1801162601673246137_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=111&_nc_ohc=RI5fKrPDqLcAX97ZLSF&edm=AJBgZrYBAAAA&ccb=7-4&oh=00_AT8gyPkAgqOLklEZYyCzICCNjrcFACpBukzjycy4zEG2dQ&oe=61CB5E1A&_nc_sid=78c662","Image","68147","68147","200","162","288","7172","7298","Instagram","Instagram","Social","https://www.instagram.com/p/CPaXhrjJSKm/embed/captioned/?cr=1&v=13&rd=https%3A%2F%2Fsupmti.ac.ma&rp=%2F"
"scontent-frx5-1.cdninstagram.com","/v/t51.2885-15/e35/s150x150/267353268_151124067253445_8826868544656533867_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=105&_nc_ohc=cKlVycAqDWIAX_9MFYd&edm=AJBgZrYBAAAA&ccb=7-4&oh=00_AT_VharAxZ3xCpV50wxO9Ya2Gs5dhXfT-4E0cyuFywoJPQ&oe=61C9DE55&_nc_sid=78c662","https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/s150x150/267353268_151124067253445_8826868544656533867_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=105&_nc_ohc=cKlVycAqDWIAX_9MFYd&edm=AJBgZrYBAAAA&ccb=7-4&oh=00_AT_VharAxZ3xCpV50wxO9Ya2Gs5dhXfT-4E0cyuFywoJPQ&oe=61C9DE55&_nc_sid=78c662","Image","7510","7510","200","95","160","7106","7171","Instagram","Instagram","Social","https://www.instagram.com/p/CPaXhrjJSKm/embed/captioned/?cr=1&v=13&rd=https%3A%2F%2Fsupmti.ac.ma&rp=%2F"
"scontent-frx5-2.cdninstagram.com","/v/t51.2885-15/e35/p150x150/269677646_3039816852898473_7439782205166836947_n.jpg?_nc_ht=scontent-frx5-2.cdninstagram.com&_nc_cat=109&_nc_ohc=QFw2q6FE27IAX8lRe77&edm=AJBgZrYBAAAA&ccb=7-4&oh=00_AT8LV68CLkDr0vc33u94WQuLI3g3zPiW8ucvnkcoYkp3gA&oe=61C5DDD7&_nc_sid=78c662","https://scontent-frx5-2.cdninstagram.com/v/t51.2885-15/e35/p150x150/269677646_3039816852898473_7439782205166836947_n.jpg?_nc_ht=scontent-frx5-2.cdninstagram.com&_nc_cat=109&_nc_ohc=QFw2q6FE27IAX8lRe77&edm=AJBgZrYBAAAA&ccb=7-4&oh=00_AT8LV68CLkDr0vc33u94WQuLI3g3zPiW8ucvnkcoYkp3gA&oe=61C5DDD7&_nc_sid=78c662","Image","14538","14538","200","83","93","7094","7104","Instagram","Instagram","Social","https://www.instagram.com/p/CPaXhrjJSKm/embed/captioned/?cr=1&v=13&rd=https%3A%2F%2Fsupmti.ac.ma&rp=%2F"
"supmti.ac.ma","/wp-content/plugins/revslider/public/assets/fonts/revicons/revicons.woff?5510888","https://supmti.ac.ma/wp-content/plugins/revslider/public/assets/fonts/revicons/revicons.woff?5510888","Font","7536","7536","200","83","84","7460","7461","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-content/plugins/revslider/public/assets/css/settings.css?ver=5.3.0.2"
"www.facebook.com","/plugins/customer_chat/SDK/?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&event_name=chat_plugin_sdk_dialog_iframe_create&loading_time=0&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220763866&sdk=joey&suppress_http_code=1","https://www.facebook.com/plugins/customer_chat/SDK/?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&event_name=chat_plugin_sdk_dialog_iframe_create&loading_time=0&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220763866&sdk=joey&suppress_http_code=1","HTML","0","0","200","114","114","7634","7634","Facebook","Facebook","Social","https://connect.facebook.net/fr_FR/sdk/xfbml.customerchat.js"
"www.facebook.com","/v6.0/plugins/customerchat.php?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220763866&sdk=joey","https://www.facebook.com/v6.0/plugins/customerchat.php?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220763866&sdk=joey","HTML","31672","101791","200","212","304","7761","7853","Facebook","Facebook","Social","https://connect.facebook.net/fr_FR/sdk/xfbml.customerchat.js"
"www.facebook.com","/tr/","https://www.facebook.com/tr/","Text","0","0","200","82","82","7688","7688","Facebook","Facebook","Social","https://supmti.ac.ma/"
"www.instagram.com","/static/bundles/metro/EmbedAsyncLogger.js/b187db0ffaad.js","https://www.instagram.com/static/bundles/metro/EmbedAsyncLogger.js/b187db0ffaad.js","Javascript","710","1683","200","80","81","7755","7756","Instagram","Instagram","Social","https://www.instagram.com/static/bundles/metro/EmbedSimple.js/19037fe248a8.js"
"syndication.twitter.com","/settings?session_id=dd148ef7440544e281e23d1c58c54c67eb3a0958","https://syndication.twitter.com/settings?session_id=dd148ef7440544e281e23d1c58c54c67eb3a0958","JSON","166","232","200","188","189","8080","8081","Twitter","Twitter","Social","https://platform.twitter.com/widgets/widget_iframe.21f942bb866c2823339b839747a0c50c.html?origin=https%3A%2F%2Fsupmti.ac.ma"
"static.xx.fbcdn.net","/rsrc.php/v3/yR/l/0,cross/4iJ05MrwxAn.css?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yR/l/0,cross/4iJ05MrwxAn.css?_nc_x=Ij3Wp8lg5Kz","CSS","4727","18644","200","84","179","8121","8216","Facebook","Facebook","Social","https://www.facebook.com/v6.0/plugins/customerchat.php?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220763866&sdk=joey"
"static.xx.fbcdn.net","/rsrc.php/v3/yF/l/0,cross/FPdNN1TK3wJ.css?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yF/l/0,cross/FPdNN1TK3wJ.css?_nc_x=Ij3Wp8lg5Kz","CSS","815","1922","200","84","176","8122","8214","Facebook","Facebook","Social","https://www.facebook.com/v6.0/plugins/customerchat.php?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220763866&sdk=joey"
"static.xx.fbcdn.net","/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yb/r/48t_-mn1SY7.js?_nc_x=Ij3Wp8lg5Kz","Javascript","84528","314561","200","85","316","8123","8354","Facebook","Facebook","Social","https://www.facebook.com/v6.0/plugins/customerchat.php?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220763866&sdk=joey"
"static.xx.fbcdn.net","/rsrc.php/v3/yv/r/GG1Y0sYc7My.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/yv/r/GG1Y0sYc7My.js?_nc_x=Ij3Wp8lg5Kz","Javascript","1640","5365","200","85","318","8123","8356","Facebook","Facebook","Social","https://www.facebook.com/v6.0/plugins/customerchat.php?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220763866&sdk=joey"
"static.xx.fbcdn.net","/rsrc.php/v3/ys/r/T8BJ7ETas0v.js?_nc_x=Ij3Wp8lg5Kz","https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/T8BJ7ETas0v.js?_nc_x=Ij3Wp8lg5Kz","Javascript","13499","42292","200","85","336","8123","8374","Facebook","Facebook","Social","https://www.facebook.com/v6.0/plugins/customerchat.php?app_id=&attribution=wordpress&attribution_version=1.8&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df210f0d0c16e7b8%26domain%3Dsupmti.ac.ma%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fsupmti.ac.ma%252Ff3f36544ac56b0c%26relation%3Dparent.parent&container_width=0&current_url=https%3A%2F%2Fsupmti.ac.ma%2F&locale=fr_FR&log_id=48b9ecd8-e13d-467d-bfcc-85dddb8f1721&page_id=166427796738485&request_time=1640220763866&sdk=joey"
