Student_ID,City,wage,Note,Accepted
804,Khouribga,18214,Bien,Yes
805,OuedZem,13061,Passable,Yes
806,Azilal,10937,Bien,Yes
807,Azilal,12971,Passable,Yes
808,Khouribga,11389,Bien,Yes
809,Khouribga,18441,Moyene,Yes
810,Khenifra,16568,Passable,Yes
811,Khenifra,14456,Moyene,Yes
812,Azilal,16904,Moyene,Yes
813,Tadla,10107,Tres Bien,Yes
814,Tadla,18882,Tres Bien,Yes
815,Khouribga,17177,Bien,Yes
816,Khouribga,12254,Passable,Yes
817,Azilal,19807,Bien,Yes
818,Beni Mellal,14794,Tres Bien,Yes
819,Tadla,12748,Bien,Yes
820,OuedZem,7877,Bien,Yes
821,Azilal,10845,Tres Bien,Yes
822,Azilal,11405,Bien,Yes
823,Khouribga,9121,Tres Bien,Yes
824,OuedZem,12311,Bien,Yes
825,Beni Mellal,19316,Passable,Yes
826,Azilal,11344,Tres Bien,Yes
827,Tadla,13673,Tres Bien,Yes
828,Tadla,14273,Moyene,Yes
829,OuedZem,6845,Tres Bien,Yes
830,Khenifra,15242,Bien,Yes
831,Khenifra,5505,Passable,No
832,Azilal,9441,Bien,Yes
833,Azilal,11016,Tres Bien,Yes
834,OuedZem,19598,Tres Bien,Yes
835,Azilal,16528,Tres Bien,Yes
836,Khenifra,7855,Bien,Yes
837,Beni Mellal,6268,Moyene,No
838,Khenifra,12480,Passable,Yes
839,Tadla,10396,Tres Bien,Yes
840,Beni Mellal,16091,Passable,Yes
841,Beni Mellal,11585,Tres Bien,Yes
842,Khenifra,18687,Passable,Yes
843,Azilal,12663,Passable,Yes
844,Beni Mellal,9425,Passable,Yes
845,Khenifra,5918,Bien,Yes
846,Beni Mellal,6442,Moyene,No
847,Khouribga,15332,Passable,Yes
848,Azilal,10174,Passable,Yes
849,OuedZem,9206,Bien,Yes
850,Khenifra,11112,Moyene,Yes
851,Tadla,12947,Passable,Yes
852,Azilal,5972,Moyene,No
853,Beni Mellal,7964,Tres Bien,Yes
854,Azilal,7779,Passable,No
855,Khouribga,14237,Moyene,Yes
856,Khenifra,19392,Tres Bien,Yes
857,Tadla,7575,Passable,No
858,OuedZem,7536,Bien,Yes
859,Khouribga,5884,Passable,No
860,OuedZem,10609,Moyene,Yes
861,Khouribga,11258,Tres Bien,Yes
862,Tadla,6018,Bien,Yes
863,Khenifra,17722,Passable,Yes
864,Khenifra,10585,Moyene,Yes
865,Tadla,10907,Bien,Yes
866,Azilal,8191,Tres Bien,Yes
867,Khenifra,16947,Tres Bien,Yes
868,Tadla,5528,Bien,Yes
869,Azilal,17048,Passable,Yes
870,Khouribga,6340,Moyene,No
871,Khouribga,8339,Passable,Yes
872,Khenifra,7547,Bien,Yes
873,Azilal,19495,Tres Bien,Yes
874,Beni Mellal,5906,Passable,No
875,Azilal,17014,Bien,Yes
876,Khouribga,12393,Tres Bien,Yes
877,Tadla,18924,Passable,Yes
878,Azilal,18629,Passable,Yes
879,Azilal,5136,Moyene,No
880,OuedZem,10040,Passable,Yes
881,Tadla,15596,Tres Bien,Yes
882,Khenifra,8588,Bien,Yes
883,Tadla,9223,Moyene,Yes
884,Khenifra,8105,Tres Bien,Yes
885,OuedZem,16156,Tres Bien,Yes
886,Beni Mellal,13483,Passable,Yes
887,Beni Mellal,5139,Tres Bien,Yes
888,OuedZem,10208,Passable,Yes
889,Beni Mellal,10608,Bien,Yes
890,Tadla,11365,Passable,Yes
891,Azilal,14603,Bien,Yes
892,Tadla,19342,Moyene,Yes
893,OuedZem,11225,Bien,Yes
894,Tadla,16978,Moyene,Yes
895,OuedZem,11155,Bien,Yes
896,Khouribga,5111,Bien,Yes
897,OuedZem,10135,Moyene,Yes
898,Khouribga,5754,Moyene,No
899,Azilal,8207,Bien,Yes
900,Azilal,11381,Passable,Yes
901,OuedZem,16530,Tres Bien,Yes
902,Khenifra,7623,Bien,Yes
903,Azilal,14837,Passable,Yes
904,OuedZem,19287,Moyene,Yes
905,Tadla,14018,Tres Bien,Yes
906,Khenifra,15330,Passable,Yes
907,OuedZem,5273,Tres Bien,Yes
908,Azilal,18020,Passable,Yes
909,Khouribga,9969,Passable,Yes
910,Tadla,19796,Bien,Yes
911,Khouribga,13137,Moyene,Yes
912,Tadla,7729,Tres Bien,Yes
913,Khenifra,12374,Bien,Yes
914,Khenifra,11205,Tres Bien,Yes
915,Azilal,8635,Tres Bien,Yes
916,Tadla,12703,Moyene,Yes
917,Tadla,18337,Tres Bien,Yes
918,OuedZem,8817,Moyene,Yes
919,Beni Mellal,7525,Tres Bien,Yes
920,OuedZem,16419,Passable,Yes
921,Azilal,9937,Passable,Yes
922,Azilal,16148,Passable,Yes
923,Beni Mellal,19682,Passable,Yes
924,Azilal,19235,Passable,Yes
925,Beni Mellal,5079,Bien,Yes
926,Beni Mellal,12993,Bien,Yes
927,Azilal,7814,Moyene,No
928,Khouribga,7502,Tres Bien,Yes
929,OuedZem,17987,Moyene,Yes
930,Khenifra,14487,Bien,Yes
931,Khenifra,19760,Bien,Yes
932,Beni Mellal,18780,Tres Bien,Yes
933,OuedZem,16799,Passable,Yes
934,Beni Mellal,6986,Passable,No
935,OuedZem,10280,Tres Bien,Yes
936,Azilal,18834,Bien,Yes
937,Tadla,11427,Bien,Yes
938,Tadla,11109,Bien,Yes
939,Azilal,12914,Moyene,Yes
940,Khenifra,13248,Tres Bien,Yes
941,OuedZem,19386,Moyene,Yes
942,Khouribga,13464,Moyene,Yes
943,Khouribga,18823,Tres Bien,Yes
944,Khenifra,15547,Tres Bien,Yes
945,OuedZem,7088,Bien,Yes
946,OuedZem,18291,Bien,Yes
947,Tadla,19125,Tres Bien,Yes
948,Tadla,5148,Bien,Yes
949,OuedZem,9028,Moyene,Yes
950,Beni Mellal,12049,Bien,Yes
951,Khenifra,15276,Bien,Yes
952,OuedZem,11622,Passable,Yes
953,Azilal,19750,Bien,Yes
954,Tadla,9254,Moyene,Yes
955,Khouribga,19603,Passable,Yes
956,Beni Mellal,12787,Bien,Yes
957,Azilal,18461,Moyene,Yes
958,Khenifra,16395,Bien,Yes
959,Khenifra,7713,Tres Bien,Yes
960,Beni Mellal,8376,Passable,Yes
961,Khouribga,13953,Tres Bien,Yes
962,Tadla,19105,Tres Bien,Yes
963,Khenifra,5212,Bien,Yes
964,Beni Mellal,19798,Tres Bien,Yes
965,Beni Mellal,11965,Bien,Yes
966,OuedZem,12230,Moyene,Yes
967,Beni Mellal,17757,Passable,Yes
968,Khenifra,18452,Moyene,Yes
969,Azilal,7397,Tres Bien,Yes
970,Khenifra,6178,Passable,No
971,OuedZem,9892,Passable,Yes
972,OuedZem,14542,Moyene,Yes
973,OuedZem,8522,Passable,Yes
974,Tadla,14828,Moyene,Yes
975,OuedZem,19686,Tres Bien,Yes
976,Beni Mellal,8763,Moyene,Yes
977,Tadla,17728,Moyene,Yes
978,Khouribga,8868,Bien,Yes
979,Khouribga,15483,Moyene,Yes
980,Beni Mellal,12083,Passable,Yes
981,Khouribga,17516,Tres Bien,Yes
982,OuedZem,12061,Bien,Yes
983,Beni Mellal,12600,Moyene,Yes
984,Beni Mellal,15405,Bien,Yes
985,Tadla,14646,Passable,Yes
986,Khouribga,6570,Moyene,No
987,Khouribga,16497,Passable,Yes
988,Khouribga,12368,Moyene,Yes
989,Khouribga,6464,Moyene,No
990,Tadla,5433,Tres Bien,Yes
991,Khouribga,17977,Bien,Yes
992,Beni Mellal,14374,Bien,Yes
993,OuedZem,6420,Moyene,No
994,Khenifra,8091,Bien,Yes
995,OuedZem,9409,Bien,Yes
996,OuedZem,13873,Tres Bien,Yes
997,OuedZem,5680,Moyene,No
998,Azilal,19167,Tres Bien,Yes
999,OuedZem,8221,Passable,No
1000,Beni Mellal,12701,Tres Bien,Yes
1001,Azilal,6165,Passable,No
1002,Khouribga,5549,Bien,Yes
1003,Beni Mellal,10605,Bien,Yes
1004,Azilal,11964,Bien,Yes
1005,Khenifra,19013,Moyene,Yes
1006,OuedZem,16165,Bien,Yes
1007,Khenifra,8212,Passable,No
1008,Khenifra,19003,Tres Bien,Yes
1009,Tadla,8781,Bien,Yes
1010,Khenifra,12933,Bien,Yes
1011,Beni Mellal,11913,Bien,Yes
1012,OuedZem,10314,Tres Bien,Yes
1013,Beni Mellal,14636,Tres Bien,Yes
1014,Khouribga,9674,Passable,Yes
1015,OuedZem,9750,Bien,Yes
1016,OuedZem,7364,Passable,No
1017,Khouribga,18784,Passable,Yes
1018,Azilal,5945,Moyene,No
1019,Beni Mellal,7280,Passable,No
1020,Beni Mellal,8099,Tres Bien,Yes
1021,Beni Mellal,5684,Tres Bien,Yes
1022,OuedZem,13233,Passable,Yes
1023,Beni Mellal,8905,Bien,Yes
1024,Azilal,8440,Passable,Yes
1025,Khenifra,13075,Tres Bien,Yes
1026,Beni Mellal,9630,Bien,Yes
1027,Azilal,8315,Passable,No
1028,Tadla,5945,Tres Bien,Yes
1029,Khouribga,14443,Tres Bien,Yes
1030,Beni Mellal,13456,Bien,Yes
1031,Tadla,7066,Passable,No
1032,Khenifra,13473,Tres Bien,Yes
1033,Khouribga,9807,Bien,Yes
1034,OuedZem,19313,Passable,Yes
1035,Tadla,6064,Bien,Yes
1036,Tadla,7760,Passable,No
1037,Tadla,18312,Passable,Yes
1038,Khouribga,18416,Moyene,Yes
1039,Tadla,16319,Bien,Yes
1040,Tadla,13271,Passable,Yes
1041,Azilal,7691,Moyene,No
1042,Khenifra,13675,Tres Bien,Yes
1043,OuedZem,10114,Passable,Yes
1044,Beni Mellal,10115,Passable,Yes
1045,Khouribga,8821,Tres Bien,Yes
1046,Azilal,9979,Bien,Yes
1047,Beni Mellal,19543,Passable,Yes
1048,OuedZem,7233,Passable,No
1049,OuedZem,14444,Passable,Yes
1050,Khouribga,7683,Passable,No
1051,Khouribga,16795,Passable,Yes
1052,Tadla,14209,Passable,Yes
1053,Azilal,7167,Tres Bien,Yes
1054,Beni Mellal,5508,Moyene,No
1055,OuedZem,14748,Passable,Yes
1056,OuedZem,12554,Moyene,Yes
1057,Tadla,18390,Moyene,Yes
1058,Khenifra,19103,Moyene,Yes
1059,OuedZem,16599,Tres Bien,Yes
1060,Azilal,10777,Bien,Yes
1061,Tadla,19561,Bien,Yes
1062,Tadla,11953,Bien,Yes
1063,Khouribga,12053,Tres Bien,Yes
1064,Khouribga,8191,Tres Bien,Yes
1065,Azilal,11513,Bien,Yes
1066,Khenifra,8349,Moyene,Yes
1067,OuedZem,8675,Bien,Yes
1068,Tadla,6220,Moyene,No
1069,Khenifra,19203,Tres Bien,Yes
1070,OuedZem,7023,Bien,Yes
1071,Beni Mellal,10463,Tres Bien,Yes
1072,Azilal,6544,Tres Bien,Yes
1073,Azilal,10813,Passable,Yes
1074,Khenifra,6764,Tres Bien,Yes
1075,Khenifra,14736,Bien,Yes
1076,OuedZem,10609,Moyene,Yes
1077,Tadla,18025,Tres Bien,Yes
1078,Beni Mellal,15949,Tres Bien,Yes
1079,Khouribga,13851,Passable,Yes
1080,Tadla,8455,Tres Bien,Yes
1081,Khenifra,13036,Moyene,Yes
1082,Beni Mellal,7666,Bien,Yes
1083,Tadla,15715,Moyene,Yes
1084,Khenifra,17966,Passable,Yes
1085,Beni Mellal,8241,Moyene,No
1086,Tadla,16127,Tres Bien,Yes
1087,Khouribga,17463,Passable,Yes
1088,Azilal,18134,Tres Bien,Yes
1089,Khenifra,12543,Bien,Yes
1090,Khouribga,10789,Bien,Yes
1091,Beni Mellal,9969,Moyene,Yes
1092,Beni Mellal,9828,Passable,Yes
1093,Azilal,18543,Bien,Yes
1094,Khouribga,5518,Tres Bien,Yes
1095,Khouribga,8456,Moyene,Yes
1096,Azilal,6216,Bien,Yes
1097,Khenifra,6389,Moyene,No
1098,Beni Mellal,14696,Tres Bien,Yes
1099,Tadla,13624,Passable,Yes
